,IC objective incomplete normal
0,-2.6342646865685264e-08
1,-8.492399897698776e-09
2,-2.69714580622096e-08
3,-6.904913201965534e-09
4,-7.858018817249663e-09
5,-1.1866431280011557e-07
6,-7.205578000823285e-09
7,-2.1955769989782196e-08
8,-6.133908330835965e-09
9,-1.0641816719047848e-07
10,-1.249931170736094e-07
11,-1.4176706617151632e-08
12,-3.375043864932442e-09
13,-1.4576859646335047e-09
14,-5.040548933780942e-09
15,-4.229818407156817e-09
16,-1.0836908418195734e-08
17,-2.198977664875028e-08
18,-2.0015646966133984e-08
19,-3.8030133711980446e-09
20,-1.3474870866986119e-09
21,-6.261296759357336e-08
22,-5.325223934249957e-10
23,-2.3164998367986634e-07
24,-6.2109794090443525e-09
25,-5.829230610065693e-08
26,-7.302896340277075e-08
27,-5.5646157182950555e-08
28,-1.894117145627468e-08
29,-1.7050095881202866e-08
30,-1.2943789639219676e-07
31,-4.8133605137671265e-09
32,-1.98649547898094e-08
33,-3.530146149699532e-08
34,-1.8941611385388384e-08
35,-4.2624536934729257e-08
36,-1.3295012985632186e-07
37,-1.3759602624447433e-08
38,-3.244263032125279e-08
39,-1.2704731840126908e-07
40,-2.2003726383019786e-09
41,-2.9568090336514983e-08
42,-3.828604356624949e-08
43,-6.495196924483054e-08
44,-3.010971279624804e-09
45,-6.150707108055033e-08
46,-8.292768378771535e-09
47,-9.060383437297702e-08
48,-3.5091781530246967e-08
49,-1.2158943481460207e-07
50,-1.778675059694577e-09
51,-2.7433751914686845e-08
52,-1.9586565775569537e-08
53,-5.4280965614704085e-08
54,-1.3798444570042789e-08
55,-4.100455850428615e-09
56,-2.3635676666278528e-09
57,-1.1121397428251763e-08
58,-2.9902094921053924e-09
59,-2.8338401125000763e-07
60,-7.244543981262895e-08
61,-1.927692618534148e-08
62,-1.1125499643495814e-08
63,-2.7647415397971425e-08
64,-3.2180503426421346e-08
65,-8.5944046654384e-08
66,-3.700074575930032e-09
67,-5.0823356334341625e-08
68,-5.3029328044623e-09
69,-1.2761277667756788e-08
70,-1.257606808678787e-07
71,-3.844396386398149e-09
72,-1.932345836513314e-09
73,-3.230908210374954e-08
74,-5.034250695921704e-08
75,-1.2000666146786193e-08
76,-2.5935979097468245e-07
77,-1.0405893947402444e-08
78,-3.35719206675458e-08
79,-8.275541026795196e-09
80,-3.620586151151968e-07
81,-2.1530914745117508e-07
82,-1.1027160574898068e-08
83,-1.4231056440006696e-08
84,-5.29271175259538e-09
85,-1.893548206270167e-08
86,-1.4591191221215202e-09
87,-1.3440493535290645e-08
88,-7.311562990946899e-09
89,-1.4774915363633555e-07
90,-1.953201617043261e-09
91,-6.403728386592342e-09
92,-5.941642244984943e-09
93,-3.2817108819062076e-08
94,-2.773754683479001e-08
95,-1.2111227516210745e-08
96,-2.9376686558832675e-08
97,-1.1049529932871711e-08
98,-3.0861690569882394e-09
99,-2.9826034385615052e-09
100,-1.146126922483508e-08
101,-2.014286986762947e-07
102,-1.4479869231863865e-08
103,-5.444533767051417e-09
104,-2.010428256756625e-09
105,-2.6121489744152186e-08
106,-2.874992931055456e-09
107,-6.5130403183586076e-09
108,-2.0397965884217625e-08
109,-1.0803051773417025e-08
110,-1.9737902253716123e-08
111,-3.2985801301178666e-08
112,-9.119787987681398e-08
113,-7.831899136883192e-08
114,-2.29770258565668e-08
115,-2.994006095252531e-09
116,-7.427848108919771e-09
117,-3.066028256751817e-08
118,-6.141592685764557e-09
119,-2.4633487653626886e-08
120,-3.811462006117188e-08
121,-8.48581249824497e-09
122,-1.2556525163508504e-08
123,-1.867399117835767e-08
124,-8.742704093343826e-09
125,-3.760797994128268e-09
126,-2.991117948129375e-09
127,-9.407855283908181e-09
128,-5.054790069595662e-09
129,-8.53179915232376e-09
130,-1.1956007667917823e-07
131,-4.548585116554752e-09
132,-3.19813981164129e-09
133,-1.3095577277341625e-08
134,-1.70701724638008e-08
135,-2.3152756221089784e-07
136,-7.368684081044668e-09
137,-7.951720403155869e-09
138,-1.2052851967316163e-07
139,-3.454175571408192e-09
140,-8.589201313897119e-09
141,-7.75550643085826e-09
142,-4.415386756442171e-07
143,-1.4767073151297517e-08
144,-1.2137745108598732e-08
145,-5.131037697612421e-08
146,-2.0008261697806012e-07
147,-8.589217305262062e-08
148,-1.1063924123892837e-08
149,-5.462593519293043e-08
150,-8.714011845645097e-08
151,-4.146764592898891e-09
152,-4.697893656804283e-09
153,-6.980166362801087e-09
154,-5.016903150000603e-09
155,-2.0877918484562986e-08
156,-3.4950775914670015e-08
157,-3.880059808022611e-09
158,-1.5207916001490505e-07
159,-4.9710415875319305e-08
160,-4.190465292151352e-08
161,-2.559521357471305e-07
162,-1.1313653188161346e-08
163,-6.45501474998527e-08
164,-3.0865795296359276e-08
165,-1.9935331992726786e-08
166,-4.1074362474329336e-09
167,-6.266828384041597e-09
168,-1.0829488953923144e-08
169,-4.4578977109340685e-09
170,-7.452204535432828e-09
171,-1.9371137706314354e-08
172,-7.114201352685445e-09
173,-2.1321771383700827e-08
174,-6.29188761056647e-09
175,-4.184906524070833e-09
176,-5.869008176663457e-09
177,-1.565712508756711e-08
178,-1.7173969792004352e-08
179,-6.300357905644767e-09
180,-1.106055398935441e-08
181,-3.6060955123337774e-09
182,-1.070096794937325e-08
183,-5.5734666792988766e-08
184,-2.2435896668867944e-08
185,-2.1515861570944807e-07
186,-1.6524143963668162e-08
187,-5.376391895386762e-08
188,-1.7208223812565627e-08
189,-9.415270888157674e-09
190,-1.3452064616509956e-07
191,-1.3002604511746916e-07
192,-1.7249451593277663e-07
193,-3.2688497952863256e-09
194,-4.107847776351966e-09
195,-1.8873165294792726e-07
196,-4.3584722888426673e-08
197,-3.014588385101984e-09
198,-1.2024188330213402e-08
199,-8.582902376278305e-08
200,-1.4558380192061445e-09
201,-7.254023920047835e-08
202,-1.33219228556404e-07
203,-8.856623400017169e-08
204,-5.032593220212648e-09
205,-2.1928547755423848e-08
206,-6.702841356068725e-08
207,-1.1439334618278456e-07
208,-8.498396381213392e-08
209,-4.247762236716737e-08
210,-1.2003845515312907e-07
211,-6.348716110428314e-08
212,-1.0612568377223241e-08
213,-2.1447521827375742e-08
214,-1.2383643733188788e-08
215,-1.7110735384351668e-09
216,-1.1103043238715433e-08
217,-1.3523312389504215e-08
218,-1.0884345912483028e-08
219,-1.078335641228912e-08
220,-2.822560326254012e-09
221,-3.734643939401333e-08
222,-1.4629890887183638e-08
223,-9.211185702874443e-09
224,-2.5430121024868512e-08
225,-9.05742817055566e-09
226,-2.969848266190998e-08
227,-1.5277869057750883e-08
228,-2.7420623311239772e-08
229,-8.487706411354897e-09
230,-1.3521813765228184e-07
231,-3.197229434996032e-09
232,-1.7063805571887993e-08
233,-3.602156402439281e-08
234,-4.906495972038123e-09
235,-1.6598985628049643e-09
236,-2.200730737290886e-07
237,-1.923541647493729e-09
238,-2.5943743516036675e-07
239,-5.407323920767742e-07
240,-1.1937176023702864e-07
241,-3.3042885646278354e-09
242,-2.1622860588994064e-08
243,-6.209486226542336e-08
244,-3.002204331847178e-09
245,-1.098550881159998e-08
246,-3.018829894416854e-09
247,-1.5358145376782486e-07
248,-4.416591673248416e-09
249,-3.644532583690446e-07
250,-5.1378639920858625e-09
251,-4.350258380541121e-09
252,-1.0826123383093614e-07
253,-1.577144058159517e-08
254,-6.1505608005840314e-09
255,-4.796020143267178e-08
256,-5.620449784414428e-09
257,-1.0959737385231758e-08
258,-4.698939833884394e-09
259,-4.09966676429518e-09
260,-6.865572525764886e-09
261,-1.5078585532128943e-08
262,-1.1911017124950041e-07
263,-2.6683611704228716e-08
264,-2.2119279047507e-07
265,-3.881385147503576e-08
266,-1.291929277507359e-08
267,-2.044811299818947e-09
268,-2.3187843387727934e-08
269,-4.0779842426984334e-08
270,-3.449147708582226e-09
271,-6.160094159011208e-09
272,-1.4052620785458004e-07
273,-2.2232899834593855e-09
274,-2.239819600580544e-09
275,-3.5648498076465768e-09
276,-3.777313443947296e-08
277,-2.2884434119955404e-08
278,-9.635430879120952e-09
279,-2.0037377392515105e-08
280,-3.537195071980525e-08
281,-1.2259143011791259e-07
282,-5.109710800066352e-08
283,-3.0716188607750075e-09
284,-7.880547730665742e-09
285,-1.416442234809255e-08
286,-1.0359704664280098e-08
287,-1.69892848051648e-07
288,-4.08057437334231e-09
289,-2.176455849507723e-08
290,-3.049230573212037e-09
291,-1.2138363242562253e-07
292,-4.81942137733086e-07
293,-3.287529009870548e-08
294,-5.191616257157457e-08
295,-1.345883669046997e-07
296,-3.3886097883327804e-08
297,-5.317694985735124e-09
298,-8.635012364879067e-09
299,-2.056812393786762e-08
300,-1.0465759416074396e-08
301,-1.667325679219938e-08
302,-1.6028350714816863e-08
303,-6.05651127241907e-08
304,-3.021975532320535e-09
305,-1.683837137952355e-08
306,-2.2748415312332196e-08
307,-5.056808889428746e-09
308,-5.0416562125830104e-09
309,-7.280398024481264e-08
310,-1.829524533661401e-09
311,-1.5236008092766202e-08
312,-1.4355225124486145e-07
313,-8.056208962924963e-09
314,-1.0058501579125254e-08
315,-1.8114181132815448e-07
316,-3.030029312965766e-09
317,-3.0066078367321776e-09
318,-2.9153379111032144e-07
319,-5.102035497939634e-09
320,-1.1124766792250627e-08
321,-2.5918976308397084e-09
322,-2.088795203832201e-08
323,-1.8236535572282297e-07
324,-1.8533622522956548e-08
325,-6.821196313491133e-08
326,-4.0414281025970415e-09
327,-1.1036214549280995e-08
328,-8.486490621553575e-09
329,-1.9066421132413126e-07
330,-2.7810522115228774e-08
331,-6.061907736894113e-09
332,-1.8936902856846586e-08
333,-1.2042303935281236e-07
334,-6.848132786117453e-08
335,-1.0771437566133796e-08
336,-1.0259544671238163e-08
337,-1.8131522441876018e-09
338,-9.05759719099321e-09
339,-6.891753922339461e-09
340,-9.269577213976333e-08
341,-1.0988746658683751e-08
342,-2.2547870506048475e-08
343,-1.0447486863590936e-07
344,-6.922324720708539e-08
345,-3.7563008562568426e-08
346,-1.1510555132660754e-07
347,-3.329630690664659e-08
348,-3.7617283770407144e-08
349,-2.1922482543798088e-08
350,-1.0040976053736904e-08
351,-1.357665097863062e-08
352,-1.1768714381862149e-08
353,-1.3315159995696426e-08
354,-1.1129010804516123e-08
355,-5.784654454089035e-08
356,-5.117626073982122e-08
357,-1.7760509872469542e-07
358,-3.049649418164858e-09
359,-5.870003073735911e-08
360,-5.4558019021730293e-08
361,-2.7290916892641134e-08
362,-1.5327641067820047e-08
363,-7.560155015418689e-09
364,-2.2491022436581976e-08
365,-2.989674876378919e-09
366,-1.1022746580790316e-08
367,-1.0984093608932329e-08
368,-4.869027640460717e-09
369,-1.8366214547745213e-08
370,-1.0213986832810687e-08
371,-1.2291882773745205e-07
372,-5.2363399987836176e-08
373,-5.6123418544898446e-08
374,-6.589454532628248e-09
375,-1.3635604840085598e-08
376,-1.064955925316163e-08
377,-6.135484166046188e-09
378,-1.3639158749999223e-08
379,-2.6402619441166026e-09
380,-9.512081985607434e-09
381,-1.0868296476940671e-08
382,-3.734067412983169e-08
383,-1.3296194755004323e-07
384,-2.0676011845398415e-09
385,-1.3975142826938659e-08
386,-1.233740107059193e-07
387,-1.1932827234752883e-07
388,-7.784025493815422e-09
389,-1.5935893346714852e-08
390,-2.1480149546833167e-08
391,-6.9326136308933695e-09
392,-2.939613658629169e-08
393,-1.360568833099955e-08
394,-2.2409310577269736e-09
395,-4.190536215141561e-08
396,-4.901667951342496e-09
397,-1.6100539598920816e-08
398,-4.129875538785217e-08
399,-1.164672003050738e-08
400,-1.226649514933139e-07
401,-1.7107661432422947e-08
402,-1.4860908956874587e-07
403,-5.090506171772808e-09
404,-8.472339104683401e-09
405,-5.372687592812057e-09
406,-1.6718733013383776e-08
407,-5.906242079036671e-09
408,-1.274746973869686e-07
409,-6.192236955091007e-09
410,-5.2039737068799214e-09
411,-2.8477796975904973e-08
412,-2.4580999408330645e-09
413,-2.710562287908333e-08
414,-1.1031775431631671e-08
415,-4.165837190571293e-09
416,-4.223627157622476e-08
417,-8.347267106194748e-09
418,-4.868941211622884e-08
419,-1.4567176050447454e-09
420,-2.9948071012648256e-09
421,-5.401938134933076e-08
422,-1.7099290346145757e-08
423,-7.753461513267815e-09
424,-1.4906355340571065e-08
425,-1.1388350586995904e-08
426,-1.3953021757275411e-09
427,-5.694456839611559e-09
428,-8.900440677875385e-09
429,-1.2987887855367003e-08
430,-1.6688524187209266e-07
431,-9.50654216994072e-09
432,-5.98714726590273e-08
433,-3.6640562012343163e-09
434,-1.2691596700884457e-07
435,-1.3340783999883324e-07
436,-3.771081999739121e-08
437,-2.421647808365821e-09
438,-6.772238902353003e-08
439,-1.2453484207893465e-08
440,-3.762771608447133e-08
441,-3.0855886815393874e-07
442,-2.8303531086082736e-07
443,-1.4295558391842232e-08
444,-4.4710745282054954e-09
445,-5.661419391608996e-09
446,-2.2550736498897672e-07
447,-1.0860604187081856e-08
448,-2.4117312020777936e-09
449,-1.6019686598805065e-08
450,-1.2202290566157472e-07
451,-6.438270217230947e-08
452,-1.0985626689550548e-08
453,-3.5918144658476183e-09
454,-7.193122808015467e-08
455,-4.249916219511023e-08
456,-6.121809634624428e-08
457,-6.062175143459149e-09
458,-1.418277887421592e-08
459,-6.094457996573737e-09
460,-1.3378062796845362e-08
461,-8.472162451926935e-09
462,-5.044443758549477e-09
463,-1.4086480080719691e-08
464,-2.9495257725648368e-08
465,-7.139240062442192e-08
466,-1.1560371983521433e-07
467,-9.221487955819907e-09
468,-6.714995994843512e-09
469,-4.87792509393752e-09
470,-4.63107642718907e-08
471,-1.0904889908181123e-08
472,-2.3667442701576997e-09
473,-4.885000394352872e-09
474,-9.019309329303504e-09
475,-2.1265425767726035e-08
476,-1.296063854687385e-08
477,-2.723761844794958e-08
478,-4.148763182322212e-09
479,-3.281194837917017e-08
480,-2.5753815712734425e-09
481,-5.849634990355017e-09
482,-2.0546245484562993e-09
483,-5.2272616921659254e-08
484,-1.0214668462140128e-08
485,-1.290372132738876e-07
486,-9.368656925399357e-08
487,-3.1520506525654356e-08
488,-1.2153099123049447e-07
489,-2.2185066739351923e-08
490,-1.7654888636947106e-08
491,-3.0502381836331553e-09
492,-1.6066195042431376e-07
493,-1.8392204636200382e-09
494,-8.957845619306485e-09
495,-1.894283932895332e-08
496,-3.3540111911991276e-08
497,-7.272912188342162e-08
498,-4.114084316180798e-09
499,-1.0608801859564613e-08
500,-6.603721209425356e-08
