,IC objective pessimistic
0,11.593662253059437
1,11.570547968198596
2,7.712210921320595
3,11.625520922648114
4,11.564622084489768
5,11.623453674758935
6,11.591905026302058
7,11.570638458382588
8,11.624641217123147
9,8.357392363400558
10,11.602352319622582
11,7.6462395986822225
12,11.586916634455813
13,11.571984403970964
14,11.575045231086996
15,11.58119782305097
16,11.57388182054743
17,11.586237855281931
18,11.62737922862681
19,11.570829826954084
20,11.603378594339828
21,11.570526814255759
22,11.57993977214016
23,8.418261629998042
24,11.597599762200668
25,11.27267353502591
26,11.59475309835584
27,11.570659071144263
28,11.62754964101035
29,11.583046820378557
30,11.572658663249538
31,11.583498265797965
32,11.60551836706552
33,11.606834745978158
34,11.599409963263774
35,11.608269815945384
36,11.57257324266339
37,11.58744610479695
38,11.625244604491412
39,11.578780068945742
40,11.611012564390055
41,11.587998064901791
42,11.570526792911592
43,11.580067054624035
44,7.275960239700036
45,11.570551091220784
46,11.607287534378013
47,11.61813157853176
48,11.609624373734537
49,7.6929173488512586
50,11.626069526855746
51,11.630397312946473
52,11.578596536287986
53,11.58116152085676
54,11.584050595402584
55,11.59602114981847
56,11.611086904995439
57,11.604221296505782
58,11.608860093169582
59,11.57059019790422
60,11.606316646730194
61,11.57104889510479
62,11.571905338474114
63,11.584479349873225
64,11.614184053329838
65,8.357522994168153
66,7.694890453770508
67,11.570459994076733
68,11.61336484809572
69,11.570646669338425
70,11.579556394785184
71,11.596340937991874
72,11.571046067651121
73,11.570986542536362
74,11.612915957433133
75,7.456245139362007
76,11.571142881790605
77,7.6604452223161354
78,7.214154546905313
79,11.595731262984884
80,11.60124445991778
81,11.579123368292912
82,11.570582918465982
83,11.571600401473672
84,11.58526340562816
85,7.700074985794366
86,11.587108045112872
87,11.598008222944395
88,11.540691101502453
89,7.724883689425686
90,11.576546201346133
91,11.580103343317433
92,11.440656591469896
93,11.600598255619637
94,11.60381422133976
95,7.721354994687469
96,11.364985928397578
97,6.830169039481072
98,11.610941348157832
99,11.619594037000057
100,11.611768033685133
101,11.355637702377152
102,11.57136730073177
103,11.594063111811835
104,7.512586882944936
105,11.612352453346798
106,11.605174675161992
107,11.580580916447984
108,11.604340822869355
109,11.589803245455295
110,11.584227516406807
111,11.616895400092439
112,7.687688084435399
113,11.590607442021575
114,7.182852560392262
115,7.721154502858554
116,11.583640144165397
117,11.597670128369616
118,11.572450769831095
119,11.619235611384974
120,11.634499232894706
121,11.621233257390609
122,11.570635398339748
123,11.585554713423718
124,11.577465108284773
125,11.582775483203708
126,11.571350178388823
127,11.57052684842366
128,11.619358115671755
129,11.58622845521021
130,11.624839197246496
131,11.57277953278669
132,11.626549106954025
133,11.622272742647409
134,11.57813201905629
135,7.714965909247513
136,11.57186491989624
137,11.582971771080706
138,11.600026742698953
139,7.458956602686591
140,11.621798404353326
141,11.600513322961845
142,11.571625440278396
143,11.584624869823855
144,11.578172966261617
145,11.630693543030507
146,11.628746763579953
147,11.57280213372187
148,11.442097262769993
149,11.509035471123564
150,11.63424817672282
151,11.572197535795294
152,11.643090046963465
153,11.634826087303814
154,11.58539043963599
155,11.571481276961661
156,11.608042218088757
157,11.410853099924434
158,11.578609799115675
159,11.571489767909945
160,11.592112675388124
161,11.570526771115015
162,11.610059913555572
163,11.570608429123556
164,11.590227641848537
165,11.571353396132087
166,11.570595970200477
167,11.595142388996846
168,11.597291258907488
169,11.574507864416756
170,11.621678765448584
171,11.60306233140525
172,11.570607745701743
173,11.615356074697214
174,11.611003627613602
175,11.580339555604464
176,11.363986928556567
177,11.595925060609861
178,11.640036507119174
179,11.616740927829278
180,11.62025380013629
181,11.588364567934773
182,11.589331023718723
183,11.57149336839562
184,11.655965383570372
185,11.583594543660979
186,11.573095405047784
187,11.595011546196314
188,8.465112740514051
189,11.606854999593802
190,11.591086295589333
191,11.604479522812937
192,11.601288673697825
193,11.571804245559278
194,11.570557992899971
195,11.625019749265137
196,11.57321058090121
197,11.576217385527766
198,11.633638264305839
199,11.572864167131934
200,11.572944846326221
201,8.4356899831775
202,8.440776984427115
203,11.571124139236913
204,8.383377573169568
205,11.572748255589467
206,11.620627472061187
207,11.6164161067215
208,11.478398487287476
209,11.596965436306476
210,11.583894970933493
211,11.578415244036403
212,11.609284296409768
213,7.639495616067152
214,11.571191637621057
215,11.592301149944252
216,11.58333597845161
217,11.601431024220922
218,11.627809497255313
219,11.570780928476662
220,11.574047004887303
221,11.579158520200433
222,11.421281097344874
223,11.571733235375671
224,11.589804927865163
225,11.570526674592257
226,11.600438324217345
227,11.571305182122448
228,11.609249530987723
229,11.607628775243517
230,11.598400080550226
231,11.596540585728007
232,11.578314727284974
233,11.571205006774287
234,11.57492551379736
235,11.570637593908165
236,11.625097029488956
237,11.605616925488246
238,11.543117479022362
239,11.570526804987551
240,11.533685441456011
241,11.607549599371275
242,11.592861080998347
243,11.601608417929883
244,11.571231054914668
245,11.620717805165715
246,11.5897216422155
247,11.59006906592114
248,11.604791115913503
249,11.615763960574327
250,11.612681012596058
251,11.63013520796487
252,11.617392943579441
253,11.604546958557833
254,11.607137824705138
255,11.587558792574185
256,11.578030783435011
257,7.279475811091
258,11.57967116663912
259,7.183110668399745
260,11.612204092833748
261,11.593876232736827
262,7.66379175514991
263,11.62680220269515
264,11.606460987043198
265,11.5673130939326
266,11.572003538410618
267,11.596649438226521
268,7.74752342492254
269,11.618867843475364
270,11.57083945628586
271,11.57684526489094
272,11.63485507088907
273,11.59313046555147
274,11.598003046034599
275,11.638701857545994
276,11.58309448233724
277,11.602792012705661
278,11.580807702386384
279,11.571177983013587
280,7.7284288852062994
281,11.629777823712816
282,11.62049528855253
283,11.586993316443955
284,11.574158147176238
285,11.60217292069625
286,11.570532120151071
287,11.585146325999743
288,11.624441786659617
289,11.598471359782614
290,11.574314602220014
291,11.571790961831388
292,11.570615480335492
293,11.626523391330212
294,11.605846388179284
295,7.6937337757285436
296,11.604562968875086
297,7.424817626538499
298,11.570543964680757
299,11.583073016617739
300,11.537138710852929
301,11.618358021248742
302,11.585846691923841
303,11.614767695021765
304,11.633062127815142
305,11.570545344629023
306,11.617913629978565
307,11.570546839701537
308,11.586978407642723
309,11.640798101355873
310,11.597953729026058
311,11.612375837958156
312,11.580849126614954
313,11.58851115560866
314,8.326520152010284
315,7.335136874921931
316,11.593501970308779
317,11.605741828068572
318,7.354029879429802
319,11.573058117380256
320,11.610460614667657
321,11.621552028509921
322,11.570552270885875
323,7.2247920816706275
324,11.587868999499582
325,11.5705386826119
326,11.618771103060629
327,11.615708784643365
328,11.58710223134985
329,11.624764570164876
330,11.579382794432107
331,11.596859910722879
332,11.589340376693668
333,11.610132226782444
334,11.579065163552347
335,11.578946357725853
336,11.634169070903786
337,11.596425304029072
338,11.570728941140967
339,11.609350025320408
340,11.631384334977504
341,11.57279754412949
342,11.64727547399829
343,11.57067937548769
344,7.730450764717262
345,11.638907393543704
346,8.351940101737203
347,11.607186359937304
348,11.59342393772979
349,11.571077348418696
350,11.581494355686393
351,11.62532174203609
352,11.59232180590054
353,11.574677441119652
354,11.629398718459395
355,11.513024950204802
356,11.571314846825473
357,7.766306964993031
358,11.61406813048317
359,11.607989905925406
360,11.60095422655175
361,11.605963903041927
362,7.55545617419562
363,11.570927146964278
364,11.592922002276746
365,11.600569815612179
366,11.602520407215478
367,11.603665423398304
368,11.59378278578382
369,11.62935554146392
370,11.610420001151299
371,11.527724346296477
372,11.573319684792411
373,11.584978215024853
374,11.573145534220568
375,11.565503677932567
376,7.791112052104344
377,7.739084570355158
378,11.61163462107829
379,11.583471531267353
380,11.63083211188919
381,11.596855203991439
382,11.570526583980897
383,11.604386583617014
384,11.598295924761715
385,11.570537360314516
386,11.596057091822132
387,11.618564546921545
388,11.570526779835523
389,11.570526695593529
390,11.593504926513724
391,11.583863150211004
392,7.689771439621571
393,11.610607013335963
394,11.587813234629133
395,11.619990987391848
396,11.580402936675261
397,11.592287525444544
398,11.573869467580698
399,11.618020424719251
400,11.616830658796756
401,11.589583389954841
402,11.610477432062432
403,7.326249186317072
404,11.602949411809623
405,11.631598500288218
406,11.614773428497626
407,11.606516974337215
408,11.570898153576868
409,11.58050847231803
410,11.612603051630854
411,11.584760902278402
412,11.491534994369358
413,11.5789249435809
414,11.570549398038978
415,11.611499314191619
416,11.580159459986437
417,11.543314596392731
418,11.599361284450778
419,11.618352433278707
420,11.525186954570596
421,11.608731371269329
422,11.603306308506662
423,11.598788070289695
424,11.58591769712043
425,11.6171924052229
426,11.601204719445855
427,11.571648985203275
428,11.58303382806259
429,11.593237204858992
430,11.643394089237367
431,11.586001495565322
432,11.645490806069263
433,11.571906544127469
434,11.58158047084469
435,11.576613647198366
436,11.585514384720568
437,11.579669233619269
438,7.700748888493172
439,11.57984260296519
440,11.571815171305882
441,11.572513020685252
442,11.589959141215523
443,11.570526816689933
444,11.610141569881494
445,11.595317717325544
446,11.365507569798202
447,11.582528978694349
448,11.596852505516564
449,11.588001444081819
450,11.604823467640214
451,11.57080163703282
452,11.580630962883781
453,11.572963525701285
454,11.605862468131331
455,11.611789217294831
456,11.620003867160321
457,11.576306531778048
458,11.585303610446271
459,11.575292470914123
460,11.595949397204631
461,11.597632048999921
462,11.579715680686407
463,11.620667778381854
464,11.613424410494517
465,11.589092341791082
466,7.6554377387845225
467,11.622251899150468
468,11.582422401040686
469,11.57053663500905
470,11.571026462492009
471,11.577646016549926
472,11.5784874558751
473,11.634576274172666
474,7.732109718892225
475,11.609576243749117
476,11.570641806133647
477,7.710080988774234
478,8.35202087136487
479,11.573339053113271
480,11.630633518483982
481,11.606440962576402
482,11.577348185419446
483,11.584358007931419
484,7.705974222159508
485,8.41561371025102
486,11.607169600996983
487,11.60477214789792
488,11.571067407526463
489,11.59571810768791
490,11.589849804255065
491,11.606943973659979
492,11.570532670998878
493,11.57054080893146
494,11.579118039484
495,11.607970934710792
496,11.617510600694963
497,11.598269024108792
498,11.579145042520667
499,11.573763117997682
500,11.541263275977379
501,8.418538961320616
502,11.636694685516145
503,11.596431604282941
504,11.667417284639242
505,11.585697684223035
506,11.570533658726516
507,11.58541463285401
508,11.570816545678584
509,11.577926717435826
510,11.604220047054515
511,11.576455595822184
512,11.613439790342875
513,8.335060569279731
514,11.570530069282634
515,11.588582316346345
516,11.653549291589556
517,11.639492067238821
518,11.608058627297261
519,11.6033307969456
520,11.561713037328095
521,11.570526812063846
522,11.632261900774038
523,11.561550426481203
524,11.642857631861272
525,11.600363259561268
526,11.52035980013175
527,11.610972742729707
528,11.570526815411835
529,7.69911059406329
530,11.575434262903833
531,11.571759991433003
532,11.570592713444464
533,11.572520199931342
534,11.581647056051388
535,11.611562185032186
536,11.577183019915338
537,11.6278868811471
538,11.646435537179748
539,11.641834138620203
540,11.545088632490586
541,11.589102761735438
542,7.677677035412137
543,11.591622549736842
544,7.667520237460097
545,7.727629207180364
546,11.575248001913083
547,11.615187074932136
548,7.7922558780176345
549,11.573047457403812
550,11.64469195506723
551,11.607292223687802
552,11.602553242854173
553,7.3848545217956545
554,11.59603137288595
555,11.603163915930175
556,7.685261190715144
557,11.58828590087138
558,11.61745646771853
559,11.570546136713492
560,11.572076995605043
561,11.571148041231597
562,11.5956953753535
563,11.585107810718357
564,11.596873142388006
565,11.624348124461791
566,11.575194961946943
567,11.570828481133562
568,11.607180293090428
569,11.571131990074793
570,11.254241940085688
571,11.571835050964163
572,11.530312903852343
573,7.492561250601079
574,11.547058744037463
575,11.570818616394883
576,7.710087845465808
577,11.59065856041443
578,11.58413552009851
579,11.592601954458793
580,11.571354639715137
581,11.567936111773912
582,11.586572203276992
583,11.571360161450382
584,11.632348920878485
585,7.449679305233979
586,11.584258548535628
587,11.622125859724132
588,11.57055132911352
589,11.584758535485062
590,11.584080978185721
591,11.570528603663247
592,11.57884815740322
593,11.581997270575176
594,7.618885504083061
595,11.625789798940799
596,11.571133741075105
597,11.622083205336452
598,11.606315220094022
599,11.59724240309555
600,11.59772201249639
601,11.585771805747111
602,11.570608820003208
603,11.583816649471785
604,11.571971503291802
605,7.241815008809721
606,11.570526904455708
607,11.57356963432272
608,11.570541657134157
609,7.689695612594626
610,11.642988915018325
611,11.599591758874023
612,11.58885952861776
613,11.593805391330706
614,7.322620592401166
615,11.570809723675136
616,7.71920566958806
617,11.59477805884134
618,11.60772062130877
619,11.573214886115146
620,11.573748791600787
621,11.608641442446116
622,11.607121650284922
623,11.555885411410694
624,11.582024259149042
625,11.586115790115151
626,7.55629604300814
627,11.602261548645414
628,11.620879583172842
629,11.602791654457622
630,11.613607170436378
631,11.589265872356371
632,11.578537458986633
633,11.57120261069227
634,11.606478510797698
635,7.692789381875581
636,11.597659643978284
637,11.652208897543748
638,11.625626087155991
639,11.589564804004382
640,11.57072435783469
641,11.616857450052008
642,11.579967388692172
643,11.57201377693512
644,7.650125885589045
645,11.573535335813995
646,7.736241261930462
647,11.59904438550593
648,11.571106859012358
649,11.60685516002736
650,11.608190563368952
651,11.581680139271032
652,11.619156716672483
653,11.601393379541415
654,11.59169071207205
655,11.570717851531963
656,11.584146688281743
657,11.571354090433271
658,11.570526767208325
659,11.579322344854738
660,11.641264398245717
661,11.594728926024278
662,7.503941457898763
663,11.610559928994538
664,11.620464335479854
665,11.625625639037743
666,11.57055116416481
667,11.583876083392477
668,11.571729781054133
669,11.574328164557215
670,11.570526821797342
671,11.571233471159745
672,11.586935727561542
673,11.570844437290003
674,11.597547157325721
675,11.594443593312977
676,11.57052681420727
677,11.585016990474315
678,11.593304857328855
679,11.585020534995026
680,11.620720565441328
681,11.599877245752108
682,7.409156214540287
683,11.573503357917897
684,11.571042766730004
685,11.46870903721979
686,11.571415340979788
687,11.589363758290618
688,11.580761485781084
689,7.231665752371017
690,11.585586324704005
691,11.612730224734895
692,11.589289410441602
693,11.571609159948032
694,11.60819206807183
695,11.589189066436639
696,11.59510930721863
697,11.57063130512653
698,11.494681160759368
699,11.57429763185926
700,11.582638630861656
701,11.570526800973251
702,11.58410829683086
703,11.589745111973954
704,11.570678145055972
705,11.584325793278055
706,11.588992034124777
707,11.610932993118277
708,11.606095342672898
709,11.576008607508232
710,11.461142260338647
711,11.58319808704061
712,11.59080914953163
713,11.585271267938785
714,11.581071481159801
715,11.570608208167908
716,7.706163422839677
717,11.607649464643606
718,11.572641736186975
719,11.5705268030687
720,11.57150869313441
721,11.594442133252008
722,11.58029934745429
723,11.57086735985597
724,11.615621299195025
725,11.6100799407554
726,11.60921298413421
727,11.609513061253526
728,8.461593936382403
729,11.594008367402408
730,11.58512229928493
731,7.415591203082966
732,11.572326549001497
733,11.570555382846466
734,11.616789240245234
735,11.599758796326185
736,7.69338434444117
737,11.619135909116553
738,7.481459642661121
739,11.635633090756764
740,11.615733055410463
741,11.572384422511625
742,11.638645165877932
743,11.630908405142861
744,11.583707474974618
745,11.581712788876352
746,11.578649454021829
747,11.570604555156107
748,7.145366623591023
749,11.58998758522275
750,11.595941380795635
751,11.572986412843157
752,11.573708528210739
753,11.59571832263203
754,7.662944494295166
755,11.57071354819471
756,11.613650701255095
757,11.570552384992807
758,8.37621522132118
759,11.593722780375458
760,11.58156421105296
761,11.617112576241782
762,11.572098651577683
763,11.639787754128372
764,11.594942875225058
765,11.570636280432502
766,11.578069328753564
767,11.585357352977102
768,11.581536480200624
769,11.5969589839014
770,11.575572144167694
771,11.57621785254458
772,11.603359792060866
773,11.574391757456446
774,11.61898661298101
775,11.579224998725078
776,11.570600383257025
777,11.601559142070718
778,11.586221991689039
779,8.346762240105408
780,11.589694369712868
781,11.62480466901173
782,11.586402144010881
783,11.596313044454227
784,11.665752868131317
785,7.751301287348519
786,11.601845083314128
787,11.574895809209
788,6.794482639616238
789,11.593376035724773
790,11.577315900177108
791,7.662720381793707
792,11.59095673659215
793,11.570526781158751
794,11.57769777572981
795,11.570542833487416
796,11.604846854735442
797,11.589201109928043
798,11.571438232592364
799,11.577465304620993
800,7.719293518320031
801,11.570959673822367
802,11.5720342410278
803,11.570770529937063
804,11.604908065551374
805,11.56555879420196
806,11.501241488862505
807,11.607474467982806
808,8.356637935596464
809,11.650223321073442
810,11.570680512589231
811,7.7580185695421
812,7.773040662159603
813,11.588019448359416
814,11.603108019277059
815,11.628520591177598
816,11.621722681490835
817,7.783130343909472
818,11.57122600096306
819,11.572310860474532
820,11.604988722270496
821,11.598072212964833
822,11.589609113507311
823,11.596681168980377
824,11.58668334950784
825,11.572080286378988
826,11.610510900760875
827,11.57063941383031
828,11.609372762233965
829,7.73000155866044
830,11.576965430088347
831,11.571139929045332
832,11.589931380901065
833,7.21023664723363
834,11.598300222889199
835,7.713117032755768
836,11.59541956829524
837,11.597539753278122
838,11.643664631424503
839,11.58998364995648
840,11.60454300141436
841,7.511368475691068
842,11.570532830845496
843,8.482205448947873
844,7.231137119068882
845,7.333087012912468
846,11.413555183549695
847,11.597210433401248
848,7.743081599870545
849,11.621695539836978
850,11.571259034084122
851,11.554298562433564
852,11.5706122558365
853,11.575220726393805
854,11.572865098056692
855,7.185547537014967
856,11.570658584113676
857,11.575836021482727
858,11.607442614818783
859,11.572107189964193
860,11.603207041114665
861,11.6061319783322
862,11.5709385775478
863,11.57159564160468
864,11.574497065933766
865,11.570543050563007
866,11.572251294164738
867,11.572210017991438
868,11.6314944443088
869,11.588468679739995
870,11.583289193568193
871,7.480834692603318
872,11.58205070348582
873,11.599519300650517
874,11.570882397892468
875,11.62963106582338
876,11.581371334724437
877,11.580495574856345
878,11.619198435485186
879,7.461123439889963
880,11.590690964289298
881,11.61568959303261
882,8.349778043492496
883,11.626675314611484
884,11.570526779370285
885,8.369256255860094
886,11.583659204880039
887,11.61230049383872
888,11.629829601728924
889,11.570598904862685
890,11.586830685285529
891,11.570886663993017
892,7.440724888331578
893,11.59640760506436
894,11.592642319603318
895,11.590525474617284
896,11.584194645248603
897,11.570565849641813
898,7.283822669507715
899,11.616631405297055
900,7.536097281321337
901,11.570526951068686
902,11.595728829692973
903,11.598867105992715
904,11.600905690372063
905,11.454304769399293
906,11.592595535718514
907,11.57294245591418
908,11.5706888239458
909,11.570551508246686
910,11.595772360213466
911,11.610511937300013
912,11.57266458304719
913,11.570526813833814
914,7.635535820314229
915,11.570527125269805
916,11.571785800060107
917,11.572014602041738
918,11.596709579566125
919,11.570567437678728
920,11.584972253199668
921,11.571170659088693
922,11.584773355674628
923,11.571119232536056
924,11.606018524188396
925,11.572697815449914
926,11.59246393232252
927,11.576759240640476
928,11.636361207298847
929,11.570734799215847
930,11.607307832142597
931,7.704287754590112
932,11.590034951150813
933,11.413911485629903
934,11.604225961747675
935,11.572224987911452
936,11.605673823098975
937,11.539960732170844
938,11.619228666387583
939,11.570843751020748
940,11.599178749526759
941,7.632822724369071
942,11.597746387635501
943,11.577896449003669
944,11.468582076362445
945,11.570527469540355
946,11.592394993738601
947,11.643560724089513
948,6.747256880667911
949,11.616277815590864
950,11.599268736036834
951,11.586085079034147
952,11.616217500348068
953,11.57605849560957
954,11.571276428452276
955,11.616293778507826
956,11.573681784080993
957,11.600929578514949
958,11.50578768989348
959,11.616904988648697
960,11.57473556401123
961,11.570665858204801
962,7.266723316973159
963,11.570546685375815
964,11.593570712200611
965,11.613557734336418
966,11.603341727338131
967,11.60092730687308
968,11.61708752452505
969,11.572885350769461
970,11.59839108740155
971,11.622584422939683
972,11.596267034145429
973,11.570526825055852
974,11.578976766674275
975,11.604206962683108
976,11.577231298696526
977,7.176489681416896
978,11.618767322320588
979,11.586286341157727
980,11.619852116124612
981,11.586816674067293
982,11.58408200772018
983,7.746832531610018
984,7.702841980576061
985,7.724857594596399
986,11.571368397210154
987,11.57122281738412
988,11.640933072854073
989,11.597895243587795
990,11.633043624611826
991,11.584856079802513
992,11.581558341749998
993,11.574311181293282
994,11.570735986461056
995,11.594391611329838
996,11.579145079627473
997,11.623462161262896
998,11.615037580519095
999,11.572713528148517
1000,11.616518334479988
1001,11.572705127976251
1002,11.63113020845584
1003,11.262823099296764
1004,11.604393436981393
1005,11.630455202549719
1006,11.570526693546768
1007,11.595869533379513
1008,11.589340663564078
1009,7.500526395739021
1010,11.604075142150606
1011,11.592393432815852
1012,7.38464805812919
1013,11.572343399190325
1014,11.648807635619555
1015,11.583873684403775
1016,11.623848489914913
1017,11.607809537106828
1018,11.577440261021657
1019,11.616261418214608
1020,11.60572949029572
1021,11.598954379389637
